order_no,amount,customer_no,branch,brand,quantity,transaction_datetime,sku
ORD139141,5386,CUST8503,BANGKOK,ADIDAS,4,2024-12-21 19:44:13,AD-SOCK-52
ORD184922,4053,CUST9571,CHIANGMAI,PUMA,8,2024-03-06 06:44:22,PU-SOCK-40
ORD890968,3248,CUST8370,BANGKOK,PUMA,2,2024-05-08 09:42:21,PU-SHIRT-81
ORD301370,3693,CUST6611,KHONKAEN,NEW_BALANCE,6,2024-09-25 03:00:55,NE-BAG-41
ORD584438,4671,CUST6792,CHIANGMAI,ADIDAS,1,2024-09-24 20:44:35,AD-SOCK-79
ORD931216,9631,CUST8167,CHIANGMAI,NIKE,6,2024-11-01 08:37:30,NI-SOCK-42
ORD756716,5524,CUST1653,PATTAYA,ADIDAS,9,2024-10-27 23:04:52,AD-SHIRT-75
ORD959807,6031,CUST6031,KHONKAEN,ADIDAS,3,2024-05-16 00:22:03,AD-PANT-64
ORD603718,6600,CUST9327,PHUKET,PUMA,6,2024-01-07 15:43:44,PU-BAG-46
ORD443058,2660,CUST1931,CHIANGMAI,NEW_BALANCE,6,2024-07-22 20:05:28,NE-BAG-50
ORD235828,2533,CUST2653,CHIANGMAI,UNDER_ARMOUR,4,2024-04-26 12:36:30,UN-SHIRT-23
ORD151482,7274,CUST3024,KHONKAEN,NIKE,7,2024-10-28 06:07:02,NI-HAT-41
ORD416594,5455,CUST8316,BANGKOK,REEBOK,9,2024-10-26 19:45:21,RE-SHOE-39
ORD624351,524,CUST1009,BANGKOK,UNDER_ARMOUR,6,2024-03-05 15:31:42,UN-SHIRT-26
ORD611783,315,CUST6733,KHONKAEN,PUMA,9,2024-07-15 19:41:43,PU-SHIRT-62
ORD630289,613,CUST6235,PATTAYA,PUMA,2,2024-03-11 01:58:27,PU-SOCK-58
ORD752536,995,CUST3323,PATTAYA,UNDER_ARMOUR,1,2024-03-22 08:18:45,UN-SOCK-75
ORD820737,1298,CUST2419,KHONKAEN,PUMA,2,2024-04-23 15:54:43,PU-PANT-22
ORD550556,9402,CUST8545,KHONKAEN,NIKE,3,2024-08-21 20:53:24,NI-SHOE-01
ORD839182,7437,CUST1411,BANGKOK,PUMA,4,2024-02-10 11:12:00,PU-PANT-85
ORD824955,6014,CUST6914,BANGKOK,PUMA,2,2024-07-22 15:42:07,PU-HAT-47
ORD771037,9283,CUST3353,BANGKOK,PUMA,5,2024-06-22 18:19:28,PU-SOCK-86
ORD592739,146,CUST3445,CHIANGMAI,ADIDAS,7,2024-12-27 16:56:26,AD-SHOE-68
ORD667865,6637,CUST6932,HATYAI,NEW_BALANCE,9,2024-12-08 01:47:27,NE-SHIRT-06
ORD374643,6037,CUST3251,BANGKOK,UNDER_ARMOUR,2,2024-05-30 04:28:52,UN-BAG-17
ORD974731,5534,CUST4780,CHIANGMAI,PUMA,2,2024-05-31 02:02:07,PU-PANT-88
ORD839310,2786,CUST7922,CHIANGMAI,REEBOK,2,2024-08-11 22:35:09,RE-SHOE-86
ORD365797,6359,CUST7018,BANGKOK,NEW_BALANCE,7,2024-06-08 19:10:25,NE-HAT-92
ORD903288,5527,CUST7293,PHUKET,PUMA,9,2024-11-23 07:52:02,PU-BAG-23
ORD736736,2453,CUST5013,BANGKOK,NIKE,8,2024-11-28 04:56:05,NI-SOCK-61
ORD382930,2706,CUST7019,PATTAYA,NEW_BALANCE,4,2024-01-30 16:29:50,NE-SHOE-77
ORD418179,7426,CUST4400,HATYAI,UNDER_ARMOUR,4,2024-06-01 04:46:48,UN-SHOE-52
ORD639656,7904,CUST2572,PATTAYA,REEBOK,4,2024-03-14 17:51:42,RE-PANT-78
ORD380492,596,CUST9017,KHONKAEN,NIKE,7,2024-08-18 06:44:27,NI-HAT-17
ORD943818,7121,CUST9600,PATTAYA,NEW_BALANCE,7,2024-05-06 21:55:54,NE-BAG-74
ORD277882,5776,CUST4415,CHIANGMAI,UNDER_ARMOUR,7,2024-01-25 14:49:34,UN-SHOE-38
ORD575193,3833,CUST3694,BANGKOK,REEBOK,2,2024-11-05 02:37:06,RE-HAT-79
ORD322477,6399,CUST1149,HATYAI,PUMA,5,2024-07-08 06:56:25,PU-SHOE-26
ORD831800,2053,CUST9881,HATYAI,NIKE,6,2024-11-02 20:43:10,NI-SHOE-24
ORD794538,9846,CUST6909,HATYAI,ADIDAS,4,2024-09-01 13:05:40,AD-SOCK-42
ORD547870,6895,CUST1555,HATYAI,UNDER_ARMOUR,5,2024-07-27 12:27:41,UN-HAT-90
ORD142902,4202,CUST4477,HATYAI,REEBOK,7,2024-07-08 00:10:59,RE-HAT-17
ORD555399,6489,CUST6041,PATTAYA,NEW_BALANCE,2,2024-05-04 14:49:15,NE-BAG-08
ORD817860,6385,CUST9368,KHONKAEN,NIKE,9,2024-08-02 07:58:43,NI-SHIRT-58
ORD508841,5494,CUST2737,CHIANGMAI,ADIDAS,3,2024-09-18 10:42:24,AD-SHOE-79
ORD906307,2943,CUST8805,HATYAI,NIKE,1,2024-09-02 14:36:17,NI-HAT-15
ORD967365,4144,CUST8692,BANGKOK,REEBOK,9,2024-03-26 02:47:59,RE-BAG-58
ORD992917,8008,CUST3378,KHONKAEN,PUMA,9,2024-01-27 12:11:56,PU-PANT-21
ORD280325,3750,CUST6316,HATYAI,NIKE,3,2024-04-30 07:31:26,NI-SHOE-91
ORD108676,7723,CUST6782,PHUKET,UNDER_ARMOUR,4,2024-02-14 21:53:47,UN-SOCK-66
ORD922233,9212,CUST2972,HATYAI,REEBOK,3,2024-08-02 05:10:43,RE-SHIRT-26
ORD514173,4413,CUST3946,KHONKAEN,NEW_BALANCE,1,2024-12-02 01:39:30,NE-SHIRT-39
ORD836014,626,CUST2700,KHONKAEN,NEW_BALANCE,5,2024-09-04 00:29:26,NE-SOCK-89
ORD554160,7306,CUST6569,PHUKET,UNDER_ARMOUR,7,2024-11-23 04:13:32,UN-SHIRT-96
ORD975949,1145,CUST9980,HATYAI,PUMA,2,2024-08-06 16:37:10,PU-HAT-12
ORD468819,9690,CUST3323,BANGKOK,ADIDAS,9,2024-07-14 00:41:59,AD-SHOE-72
ORD828356,2090,CUST8590,KHONKAEN,REEBOK,9,2024-09-07 07:38:45,RE-BAG-47
ORD539486,7862,CUST9409,KHONKAEN,PUMA,7,2024-09-08 11:25:38,PU-PANT-50
ORD653774,7647,CUST5157,BANGKOK,PUMA,3,2024-11-02 15:03:42,PU-PANT-16
ORD581227,7113,CUST4848,PHUKET,PUMA,6,2024-09-22 19:15:15,PU-SHOE-57
ORD832803,3357,CUST9870,BANGKOK,NIKE,7,2024-08-03 22:15:19,NI-BAG-11
ORD549554,2805,CUST5523,HATYAI,PUMA,2,2024-09-19 06:14:13,PU-PANT-18
ORD890523,9196,CUST2584,CHIANGMAI,ADIDAS,6,2024-08-11 08:27:54,AD-BAG-74
ORD321611,8529,CUST8254,CHIANGMAI,UNDER_ARMOUR,6,2024-06-28 03:08:04,UN-SOCK-55
ORD267635,8958,CUST8006,PATTAYA,NEW_BALANCE,4,2024-12-21 09:01:00,NE-PANT-57
ORD296096,6737,CUST6212,PATTAYA,UNDER_ARMOUR,6,2024-06-24 15:56:16,UN-PANT-01
ORD887705,7842,CUST9019,HATYAI,NIKE,9,2024-07-29 09:52:02,NI-SHIRT-78
ORD182041,3676,CUST6518,CHIANGMAI,ADIDAS,5,2024-12-06 18:20:47,AD-BAG-14
ORD805249,6231,CUST6587,BANGKOK,NIKE,6,2024-07-01 06:45:00,NI-SOCK-29
ORD105212,6754,CUST9882,KHONKAEN,ADIDAS,2,2024-04-29 11:35:35,AD-SHOE-69
ORD784816,6399,CUST2503,PATTAYA,NEW_BALANCE,5,2024-04-28 00:45:42,NE-SHIRT-14
ORD440316,1788,CUST9432,PHUKET,UNDER_ARMOUR,1,2024-06-14 16:30:55,UN-SHIRT-64
ORD812452,3416,CUST9416,HATYAI,NIKE,9,2024-10-16 12:51:40,NI-SOCK-69
ORD618876,824,CUST6817,BANGKOK,ADIDAS,7,2024-11-18 10:23:50,AD-BAG-48
ORD398443,4654,CUST1476,CHIANGMAI,NIKE,8,2024-06-12 06:57:11,NI-BAG-90
ORD518943,4531,CUST4347,PHUKET,NIKE,1,2024-10-17 05:43:17,NI-PANT-65
ORD161563,5946,CUST1983,BANGKOK,NIKE,6,2024-10-04 10:19:50,NI-SHOE-82
ORD969320,2215,CUST9706,HATYAI,ADIDAS,4,2024-03-19 12:06:28,AD-HAT-77
ORD154925,3159,CUST4928,CHIANGMAI,PUMA,7,2024-01-05 19:47:01,PU-SOCK-96
ORD386940,8347,CUST4988,PATTAYA,NIKE,5,2024-02-25 10:30:10,NI-SHOE-58
ORD939637,5808,CUST9008,BANGKOK,REEBOK,1,2024-08-11 23:39:00,RE-BAG-68
ORD661360,1837,CUST8051,PATTAYA,NIKE,7,2024-08-18 15:02:29,NI-HAT-52
ORD423451,2301,CUST3404,HATYAI,PUMA,5,2024-01-01 01:50:05,PU-HAT-27
ORD789671,5507,CUST6720,KHONKAEN,NIKE,4,2024-04-04 09:18:41,NI-BAG-95
ORD673650,4838,CUST7756,PHUKET,ADIDAS,4,2024-06-01 09:06:58,AD-SOCK-34
ORD209103,2195,CUST8407,PHUKET,NIKE,9,2024-01-18 10:42:50,NI-HAT-42
ORD830245,9965,CUST5613,BANGKOK,REEBOK,2,2024-04-23 07:07:18,RE-PANT-58
ORD263628,6988,CUST6947,PHUKET,NEW_BALANCE,1,2024-02-27 01:18:30,NE-BAG-42
ORD293739,3047,CUST9924,BANGKOK,REEBOK,7,2024-11-08 12:20:37,RE-HAT-98
ORD353649,3900,CUST3922,PHUKET,UNDER_ARMOUR,6,2024-08-01 13:00:40,UN-BAG-79
ORD732109,7103,CUST1314,KHONKAEN,PUMA,6,2024-06-24 19:00:36,PU-PANT-20
ORD154810,6776,CUST8599,BANGKOK,REEBOK,4,2024-05-11 23:48:19,RE-SHOE-98
ORD960515,5176,CUST2957,CHIANGMAI,NEW_BALANCE,1,2024-05-01 03:55:04,NE-SOCK-64
ORD973233,131,CUST7453,BANGKOK,ADIDAS,6,2024-07-05 09:56:02,AD-SHIRT-41
ORD490787,3592,CUST5808,HATYAI,NIKE,9,2024-02-25 00:31:49,NI-PANT-13
ORD218263,8732,CUST8539,PATTAYA,NEW_BALANCE,3,2024-05-01 21:42:00,NE-SOCK-67
ORD254077,1892,CUST7395,BANGKOK,ADIDAS,9,2024-06-04 20:14:17,AD-SHOE-79
ORD331394,456,CUST6638,KHONKAEN,PUMA,2,2024-09-20 10:40:21,PU-HAT-42
ORD928547,8309,CUST1522,CHIANGMAI,UNDER_ARMOUR,3,2024-02-10 00:04:18,UN-PANT-55
ORD419117,3410,CUST3788,BANGKOK,NEW_BALANCE,7,2024-04-27 10:32:01,NE-SOCK-31
ORD487297,4424,CUST7171,CHIANGMAI,ADIDAS,3,2024-05-10 02:24:53,AD-HAT-51
ORD106581,1231,CUST8163,KHONKAEN,NEW_BALANCE,4,2024-09-01 07:43:32,NE-SOCK-67
ORD161402,109,CUST3541,BANGKOK,UNDER_ARMOUR,6,2024-01-28 15:37:32,UN-BAG-63
ORD807085,2602,CUST5382,PHUKET,ADIDAS,2,2024-11-10 14:44:25,AD-SHOE-31
ORD270105,4454,CUST6816,KHONKAEN,REEBOK,7,2024-04-28 00:28:44,RE-SHOE-31
ORD210910,2945,CUST8211,PHUKET,REEBOK,2,2024-09-29 23:51:19,RE-SOCK-72
ORD828081,2383,CUST9463,PATTAYA,ADIDAS,6,2024-11-20 05:51:03,AD-SOCK-71
ORD984759,1337,CUST7411,KHONKAEN,NIKE,4,2024-08-06 13:52:47,NI-SHOE-68
ORD208797,8830,CUST6130,KHONKAEN,UNDER_ARMOUR,3,2024-11-10 03:43:28,UN-SHIRT-65
ORD664408,8087,CUST8239,KHONKAEN,UNDER_ARMOUR,8,2024-11-04 14:25:45,UN-SHOE-25
ORD354696,2446,CUST1527,PATTAYA,UNDER_ARMOUR,5,2024-12-18 03:00:22,UN-HAT-01
ORD946628,4698,CUST2947,KHONKAEN,ADIDAS,6,2024-12-02 00:20:50,AD-SHOE-89
ORD211980,5866,CUST4808,PHUKET,NEW_BALANCE,3,2024-01-28 02:52:10,NE-BAG-27
ORD925720,5235,CUST5147,BANGKOK,REEBOK,3,2024-07-05 15:19:23,RE-SHOE-12
ORD195569,3093,CUST9474,HATYAI,NIKE,6,2024-01-05 16:48:37,NI-SHIRT-57
ORD654830,4245,CUST3435,BANGKOK,ADIDAS,1,2024-01-19 12:50:07,AD-SHIRT-91
ORD128419,5263,CUST3183,KHONKAEN,PUMA,8,2024-10-24 07:20:54,PU-SOCK-43
ORD301772,5613,CUST1176,KHONKAEN,NIKE,2,2024-03-05 10:44:56,NI-PANT-88
ORD997575,3352,CUST7455,HATYAI,UNDER_ARMOUR,1,2024-04-15 23:40:54,UN-SHOE-59
ORD479838,3601,CUST2455,PHUKET,REEBOK,2,2024-05-27 22:55:26,RE-SOCK-05
ORD119025,2298,CUST4202,BANGKOK,PUMA,8,2024-12-20 00:02:24,PU-SHOE-39
ORD658134,3115,CUST2806,BANGKOK,NIKE,5,2024-08-18 04:06:33,NI-SHIRT-60
ORD829570,8600,CUST6780,BANGKOK,REEBOK,2,2024-09-20 05:47:32,RE-HAT-65
ORD967132,1698,CUST1277,PHUKET,NIKE,8,2024-07-06 14:52:37,NI-PANT-16
ORD646678,1918,CUST7988,HATYAI,REEBOK,9,2024-09-20 20:00:29,RE-HAT-80
ORD934250,395,CUST9267,BANGKOK,REEBOK,6,2024-06-13 11:44:03,RE-SOCK-90
ORD546746,2103,CUST3787,CHIANGMAI,UNDER_ARMOUR,9,2024-09-24 15:46:39,UN-SHIRT-57
ORD366112,9276,CUST2739,PATTAYA,NIKE,3,2024-06-30 22:47:31,NI-SHOE-28
ORD939985,5275,CUST7443,BANGKOK,UNDER_ARMOUR,9,2024-05-01 16:28:53,UN-BAG-29
ORD217198,5331,CUST7895,KHONKAEN,ADIDAS,2,2024-07-18 12:26:27,AD-SHIRT-74
ORD884883,5770,CUST1055,KHONKAEN,NIKE,9,2024-07-30 03:36:30,NI-SHIRT-35
ORD268103,8377,CUST9172,KHONKAEN,ADIDAS,9,2024-11-02 02:21:37,AD-SHIRT-68
ORD338058,7814,CUST7973,PATTAYA,PUMA,8,2024-04-11 03:26:50,PU-PANT-87
ORD686947,9626,CUST2821,CHIANGMAI,NIKE,6,2024-10-31 12:42:53,NI-SOCK-88
ORD833337,7833,CUST5911,HATYAI,NIKE,9,2024-09-19 14:32:52,NI-SOCK-75
ORD294511,5197,CUST7583,CHIANGMAI,NIKE,7,2024-07-10 11:05:20,NI-SHIRT-69
ORD323321,4162,CUST1876,PATTAYA,NEW_BALANCE,7,2024-01-20 08:06:17,NE-SHOE-90
ORD621148,5046,CUST2093,HATYAI,NIKE,5,2024-09-03 17:45:56,NI-HAT-88
ORD680053,9989,CUST3175,PATTAYA,UNDER_ARMOUR,2,2024-07-09 11:58:24,UN-SHOE-45
ORD922945,6122,CUST3108,KHONKAEN,PUMA,9,2024-10-23 19:14:04,PU-BAG-48
ORD524763,5732,CUST8919,PATTAYA,UNDER_ARMOUR,9,2024-12-03 05:23:00,UN-BAG-85
ORD635275,6030,CUST9140,BANGKOK,PUMA,6,2024-12-26 04:47:14,PU-SHOE-30
ORD960526,3645,CUST3634,PHUKET,UNDER_ARMOUR,5,2024-07-21 02:54:50,UN-PANT-87
ORD304265,1426,CUST3806,PHUKET,ADIDAS,6,2024-12-23 09:34:30,AD-SHOE-01
ORD463764,2607,CUST8731,CHIANGMAI,UNDER_ARMOUR,4,2024-06-08 10:29:09,UN-PANT-67
ORD950018,997,CUST9912,PATTAYA,REEBOK,3,2024-03-14 17:27:32,RE-PANT-17
ORD600954,539,CUST4049,PHUKET,UNDER_ARMOUR,3,2024-08-06 14:38:58,UN-SHOE-56
ORD328973,3120,CUST9801,BANGKOK,NIKE,7,2024-11-14 15:54:19,NI-SOCK-30
ORD260633,1743,CUST7697,KHONKAEN,REEBOK,9,2024-04-30 23:08:58,RE-BAG-30
ORD576477,1346,CUST5347,CHIANGMAI,NIKE,7,2024-04-28 12:13:05,NI-SHOE-45
ORD938434,6798,CUST9541,CHIANGMAI,NEW_BALANCE,3,2024-09-13 17:24:54,NE-SHIRT-93
ORD715511,6661,CUST4868,KHONKAEN,ADIDAS,9,2024-09-17 23:49:30,AD-SHOE-02
ORD771285,4537,CUST7966,KHONKAEN,UNDER_ARMOUR,7,2024-04-28 10:07:34,UN-SHOE-70
ORD227644,4211,CUST3241,BANGKOK,ADIDAS,9,2024-06-06 16:50:09,AD-SHOE-08
ORD923271,3736,CUST6708,CHIANGMAI,NEW_BALANCE,7,2024-07-25 08:11:38,NE-HAT-57
ORD432376,3606,CUST6864,PATTAYA,ADIDAS,5,2024-02-24 05:11:43,AD-HAT-26
ORD396486,2401,CUST1385,PATTAYA,UNDER_ARMOUR,3,2024-10-29 18:09:24,UN-SHIRT-74
ORD561662,9977,CUST1744,KHONKAEN,ADIDAS,3,2024-12-27 03:11:37,AD-BAG-45
ORD506609,8074,CUST2040,HATYAI,REEBOK,6,2024-09-18 18:04:00,RE-BAG-94
ORD265817,8612,CUST9669,KHONKAEN,NIKE,3,2024-03-08 07:09:05,NI-BAG-73
ORD365307,7328,CUST8011,CHIANGMAI,ADIDAS,4,2024-08-05 01:50:50,AD-SHOE-98
ORD898596,7516,CUST1434,CHIANGMAI,REEBOK,1,2024-10-19 20:44:10,RE-SHOE-94
ORD332066,679,CUST5517,HATYAI,REEBOK,7,2024-01-26 03:23:04,RE-HAT-12
ORD808455,8219,CUST7973,BANGKOK,PUMA,5,2024-02-03 09:06:18,PU-SHOE-57
ORD482037,8069,CUST9578,PATTAYA,UNDER_ARMOUR,4,2024-04-04 15:27:44,UN-SHIRT-72
ORD109516,538,CUST2316,HATYAI,ADIDAS,1,2024-08-17 14:24:00,AD-BAG-30
ORD994746,2548,CUST8357,PATTAYA,PUMA,1,2024-12-27 10:36:37,PU-BAG-81
ORD526564,6068,CUST7700,PHUKET,UNDER_ARMOUR,6,2024-10-01 22:53:15,UN-PANT-37
ORD265001,8601,CUST2512,PATTAYA,NEW_BALANCE,7,2024-06-18 21:37:22,NE-HAT-64
ORD238997,7326,CUST2400,KHONKAEN,NEW_BALANCE,8,2024-12-21 19:50:26,NE-SOCK-21
ORD183857,670,CUST6274,CHIANGMAI,NIKE,3,2024-08-30 09:03:00,NI-PANT-67
ORD785557,2439,CUST2152,PHUKET,NEW_BALANCE,3,2024-02-26 22:52:41,NE-SOCK-39
ORD259601,5908,CUST2342,HATYAI,NEW_BALANCE,3,2024-10-07 11:49:24,NE-SHIRT-65
ORD181515,8576,CUST6717,BANGKOK,UNDER_ARMOUR,1,2024-05-10 06:05:10,UN-BAG-17
ORD127982,5375,CUST4669,CHIANGMAI,REEBOK,9,2024-02-03 15:46:00,RE-PANT-55
ORD466688,627,CUST8316,CHIANGMAI,NEW_BALANCE,4,2024-04-15 14:29:47,NE-SOCK-43
ORD300912,8347,CUST5475,CHIANGMAI,NIKE,4,2024-07-19 11:08:43,NI-BAG-92
ORD867733,205,CUST6971,PATTAYA,PUMA,8,2024-09-03 21:38:35,PU-BAG-42
ORD402330,784,CUST6511,KHONKAEN,UNDER_ARMOUR,4,2024-08-23 22:21:57,UN-HAT-84
ORD963573,7696,CUST7689,PATTAYA,REEBOK,5,2024-01-28 05:20:13,RE-BAG-03
ORD597564,2592,CUST7866,CHIANGMAI,ADIDAS,9,2024-09-13 02:53:57,AD-SOCK-50
ORD424987,7553,CUST8355,PATTAYA,PUMA,7,2024-04-15 17:04:43,PU-SOCK-67
ORD875873,3021,CUST3346,PATTAYA,PUMA,3,2024-11-30 16:20:57,PU-SHIRT-98
ORD253572,3077,CUST3758,PHUKET,PUMA,9,2024-10-11 06:26:56,PU-PANT-61
ORD190088,4180,CUST9052,CHIANGMAI,ADIDAS,9,2024-12-06 19:24:46,AD-SHOE-08
ORD925637,5661,CUST6248,CHIANGMAI,REEBOK,4,2024-01-12 07:43:48,RE-PANT-88
ORD132160,1709,CUST7166,PATTAYA,REEBOK,8,2024-10-23 09:24:00,RE-HAT-26
ORD720823,7619,CUST3008,PATTAYA,PUMA,6,2024-09-11 08:30:38,PU-SOCK-39
ORD779547,7929,CUST2645,PATTAYA,UNDER_ARMOUR,3,2024-05-08 15:51:09,UN-PANT-16
ORD346441,6210,CUST6338,KHONKAEN,REEBOK,1,2024-05-26 07:04:42,RE-BAG-28
ORD843648,245,CUST6211,KHONKAEN,REEBOK,9,2024-10-24 22:54:59,RE-SHOE-56
ORD814061,1119,CUST9954,CHIANGMAI,NEW_BALANCE,5,2024-03-02 00:39:31,NE-SHOE-73
ORD331652,1465,CUST7188,CHIANGMAI,PUMA,6,2024-04-18 16:37:46,PU-PANT-19
ORD547365,3034,CUST9531,PATTAYA,UNDER_ARMOUR,6,2024-12-01 23:29:24,UN-PANT-92
ORD877709,6050,CUST8246,CHIANGMAI,ADIDAS,1,2024-01-28 01:06:49,AD-SHIRT-94
ORD387385,549,CUST7241,HATYAI,PUMA,8,2024-06-01 02:29:30,PU-SHOE-36
ORD920091,3798,CUST8604,BANGKOK,ADIDAS,9,2024-01-10 19:18:58,AD-BAG-64
ORD200544,9018,CUST8928,PATTAYA,PUMA,5,2024-10-21 11:01:25,PU-SHOE-95
ORD289093,2169,CUST2558,HATYAI,NEW_BALANCE,8,2024-11-01 12:25:03,NE-HAT-92
ORD947483,6083,CUST2037,CHIANGMAI,REEBOK,4,2024-11-11 11:58:00,RE-SHOE-88
ORD251033,7404,CUST5106,PHUKET,ADIDAS,3,2024-08-31 18:39:11,AD-SOCK-48
ORD112232,4366,CUST3363,KHONKAEN,ADIDAS,7,2024-12-16 02:31:53,AD-HAT-82
ORD504252,7481,CUST3910,CHIANGMAI,REEBOK,4,2024-09-08 11:56:11,RE-BAG-64
ORD384665,3733,CUST8727,BANGKOK,ADIDAS,6,2024-05-16 12:47:46,AD-PANT-57
ORD339112,8374,CUST7410,HATYAI,NIKE,7,2024-05-24 08:43:23,NI-SHOE-84
ORD273385,8762,CUST2172,PHUKET,NEW_BALANCE,1,2024-01-26 02:44:38,NE-BAG-50
ORD709060,606,CUST1735,HATYAI,NEW_BALANCE,5,2024-01-30 15:18:38,NE-PANT-94
ORD584009,257,CUST6020,PHUKET,ADIDAS,9,2024-04-28 05:25:49,AD-SOCK-99
ORD172345,6116,CUST7820,BANGKOK,NIKE,1,2024-06-27 12:52:23,NI-BAG-67
ORD956699,7364,CUST4352,PHUKET,REEBOK,8,2024-05-11 19:14:42,RE-SHIRT-80
ORD965538,1604,CUST6050,PATTAYA,REEBOK,7,2024-10-29 15:05:11,RE-HAT-81
ORD603145,3592,CUST4967,CHIANGMAI,REEBOK,2,2024-10-07 23:15:07,RE-HAT-80
ORD842014,4453,CUST8140,HATYAI,UNDER_ARMOUR,3,2024-10-17 05:51:57,UN-PANT-44
ORD624745,2796,CUST3507,KHONKAEN,UNDER_ARMOUR,2,2024-12-17 17:59:23,UN-SHIRT-59
ORD454453,8550,CUST2643,KHONKAEN,NEW_BALANCE,9,2024-10-01 09:30:50,NE-BAG-96
ORD238236,5561,CUST1826,HATYAI,ADIDAS,8,2024-04-10 15:19:29,AD-SOCK-36
ORD480515,6897,CUST2754,PATTAYA,NEW_BALANCE,6,2024-04-11 13:10:58,NE-PANT-38
ORD224435,9222,CUST2166,PATTAYA,ADIDAS,5,2024-06-13 13:12:52,AD-PANT-58
ORD757887,5101,CUST4140,PATTAYA,ADIDAS,5,2024-09-09 04:09:36,AD-PANT-90
ORD665121,7061,CUST9289,HATYAI,PUMA,7,2024-04-08 09:46:48,PU-BAG-53
ORD429216,105,CUST5349,BANGKOK,NIKE,3,2024-09-24 01:46:39,NI-SOCK-64
ORD595790,1947,CUST8083,KHONKAEN,ADIDAS,9,2024-07-05 15:36:19,AD-SOCK-85
ORD825236,5974,CUST6340,PHUKET,PUMA,5,2024-09-28 03:21:13,PU-SOCK-09
ORD640018,2309,CUST3554,PATTAYA,UNDER_ARMOUR,1,2024-09-17 14:15:35,UN-BAG-40
ORD134326,263,CUST3284,BANGKOK,ADIDAS,8,2024-11-20 23:20:23,AD-SHOE-19
ORD388975,9597,CUST6188,HATYAI,PUMA,7,2024-05-28 09:08:28,PU-HAT-65
ORD465416,6266,CUST9475,CHIANGMAI,NIKE,4,2024-04-09 02:30:58,NI-SHIRT-46
ORD259529,5799,CUST1067,PATTAYA,NIKE,5,2024-08-29 06:27:59,NI-SOCK-47
ORD281347,8928,CUST1767,CHIANGMAI,REEBOK,1,2024-10-26 01:18:28,RE-SHOE-22
ORD103217,1426,CUST7669,BANGKOK,REEBOK,6,2024-12-14 16:32:52,RE-PANT-33
ORD187666,6344,CUST4153,BANGKOK,UNDER_ARMOUR,3,2024-06-22 21:51:02,UN-BAG-53
ORD804699,7457,CUST9867,KHONKAEN,UNDER_ARMOUR,2,2024-05-10 21:45:09,UN-HAT-45
ORD461477,7559,CUST2139,CHIANGMAI,NIKE,9,2024-12-21 16:18:19,NI-SOCK-82
ORD832044,1496,CUST7128,KHONKAEN,NEW_BALANCE,8,2024-10-24 08:16:15,NE-PANT-33
ORD485666,5008,CUST8897,CHIANGMAI,UNDER_ARMOUR,6,2024-02-22 08:57:21,UN-BAG-23
ORD237692,4584,CUST8263,KHONKAEN,REEBOK,4,2024-04-30 01:01:34,RE-PANT-52
ORD496128,2915,CUST4047,PHUKET,REEBOK,3,2024-11-06 10:53:04,RE-SOCK-29
ORD137151,9062,CUST3561,BANGKOK,PUMA,9,2024-02-28 03:41:19,PU-BAG-29
ORD613912,3734,CUST9664,HATYAI,NEW_BALANCE,9,2024-03-25 03:46:26,NE-BAG-08
ORD289677,3295,CUST6416,PHUKET,PUMA,4,2024-06-16 21:22:56,PU-HAT-24
ORD619874,3549,CUST4494,PATTAYA,REEBOK,8,2024-06-18 11:47:59,RE-SHIRT-02
ORD286653,4101,CUST7700,CHIANGMAI,UNDER_ARMOUR,2,2024-02-10 15:04:33,UN-SHOE-77
ORD106789,8320,CUST6195,PHUKET,UNDER_ARMOUR,3,2024-10-03 16:56:21,UN-SHOE-12
ORD791995,3738,CUST2889,KHONKAEN,UNDER_ARMOUR,1,2024-03-23 02:17:36,UN-PANT-74
ORD741435,252,CUST8457,PATTAYA,NIKE,2,2024-03-18 07:29:10,NI-PANT-62
ORD800336,8453,CUST2237,CHIANGMAI,NEW_BALANCE,7,2024-04-21 09:10:25,NE-SHIRT-89
ORD151201,5497,CUST2295,CHIANGMAI,NEW_BALANCE,9,2024-04-05 00:58:15,NE-SHIRT-12
ORD591418,6760,CUST4851,HATYAI,ADIDAS,3,2024-06-06 09:05:38,AD-SHIRT-42
ORD901638,1937,CUST4111,HATYAI,ADIDAS,7,2024-03-02 22:32:36,AD-SOCK-59
ORD963523,3286,CUST6156,HATYAI,NIKE,3,2024-04-02 14:18:37,NI-SOCK-59
ORD363308,8250,CUST9147,HATYAI,REEBOK,8,2024-02-27 09:08:36,RE-SHOE-72
ORD522041,2477,CUST3695,HATYAI,REEBOK,5,2024-02-07 04:17:10,RE-SOCK-34
ORD123838,7543,CUST6524,PHUKET,UNDER_ARMOUR,4,2024-05-11 12:46:24,UN-PANT-22
ORD541519,2689,CUST3463,BANGKOK,PUMA,1,2024-09-11 17:06:34,PU-BAG-33
ORD728001,2821,CUST7990,BANGKOK,ADIDAS,5,2024-07-01 05:42:04,AD-HAT-26
ORD684072,2977,CUST9093,KHONKAEN,REEBOK,7,2024-04-05 16:25:28,RE-HAT-84
ORD181554,6607,CUST8411,KHONKAEN,NIKE,1,2024-08-06 17:01:31,NI-SHOE-84
